Ingresos,Gastos
4589.049838562915,1503.2913231151383
5138.410414135784,1508.1427110434063
5156.360046524277,1509.779075706753
4575.840332915567,1505.1399584011883
4926.784266295713,1504.2316799311245
5045.29281189841,1505.071222012776
5180.8708138087395,1496.6119378461924
5556.103188785276,1494.8489987769021
4773.433682884649,1508.1081917226982
4744.419708746404,1507.5845789054824
4683.557423679205,1507.762556338995
5879.090517670409,1501.8671605036147
5722.750458345555,1499.7283125824288
5692.683888048293,1496.6199397200187
4503.275471798239,1500.9221872477146
5317.303363795112,1507.017019860483
5322.297579537299,1507.4644936154261
5382.846803354989,1506.1308544165765
5154.454084651098,1509.4927277986171
4545.479503022461,1501.1055515155633
5150.278477563853,1497.9357386759577
5317.047016834358,1495.1048842427963
5539.7992820519685,1494.6435908046
4549.931287461896,1502.6439743626934
4747.99757322688,1507.4689766468746
5424.9758033017115,1501.7272846037908
4584.541098737144,1502.8373824570856
4630.915641360873,1503.8855262801333
4870.194095277995,1509.0841487804068
5080.31263673364,1501.416665750484
5131.64148742253,1508.3750673535258
5481.999075529536,1495.374512741957
5311.887572812391,1509.2875180048366
5104.660377879231,1509.350969663493
4802.836000626901,1510.5890909327463
5201.770924260086,1507.5666594310842
4600.222064534209,1502.613056432726
4608.659228538782,1505.0303617307165
5407.0535293490375,1502.7521457578173
5820.876744969001,1497.4123756265267
5419.834479311376,1495.096665978966
4569.890851434418,1502.9933039989862
4917.485054996963,1510.8669222147435
5065.434475308414,1497.7641134368623
5213.7630465466,1497.401443933047
4686.2075855257135,1509.118031935125
5016.79582363876,1504.1932166148645
5891.423221094818,1501.103925008244
5269.632371021289,1507.4094951585096
5382.849611448072,1496.9561221301785
5025.414162626132,1502.4467256008825
5352.659948383066,1505.8617488466584
5841.098716047854,1499.7697428254053
4744.862736303671,1505.9467948595864
5401.882575684809,1506.2409796758118
5448.8155758673,1500.7674383441827
5343.442583502381,1494.6622834851682
4649.532722900819,1506.0532469754298
4973.129129310906,1502.6471084746865
5276.018314676335,1505.9595195050008
5853.6274149288965,1502.1631717721095
5448.263494825093,1502.042488146851
5203.732681104056,1496.3492162649338
5351.345483131531,1502.3520811057044
5871.05403605771,1499.3931757512487
5721.940881598522,1498.6461396967927
5218.796220276606,1508.9995856396129
4739.9950169163885,1508.6449065445074
5314.687907293572,1494.6314613522459
4988.803259349149,1511.0431325005254
4703.947640172053,1507.7449437821251
5416.809093663082,1502.37267344357
5497.838056549337,1496.9658004654416
5162.342137366423,1497.3404672735132
5257.42152902051,1509.1691008458833
5388.121985939829,1500.5488389533207
4902.945166717331,1509.9662267251517
5555.549326746817,1495.9507497896468
5509.460684595779,1496.1699827238158
4759.188754754169,1508.642283837819
5114.100796944984,1496.8352375835252
4932.163541396585,1504.5531890694463
5404.5178957288135,1499.5651657823666
5811.068774440961,1499.9066606419503
5115.367634062527,1496.6657414072477
5040.381178073064,1511.1214617782523
4773.262988623278,1508.8749323170073
4626.464007222995,1503.686790828502
5851.144303162992,1504.305466935818
5730.01142631095,1497.1914603799544
5070.384497160077,1501.7648771434813
5078.997196580826,1499.3819790873624
4816.848691404941,1508.521341848547
5465.411648958074,1494.354644018795
4702.580005030746,1506.4233252714528
4963.524429396208,1510.731530145979
5251.329473770698,1497.1670738710616
4496.896655416408,1502.76243130997
5107.060948642403,1500.610679779048
5397.231281205734,1503.8538619778506
5209.484830434884,1508.948838598757
5476.434542231026,1500.3828221878325
4724.402608560679,1506.899979051359
5447.48096696653,1494.038117259314
5349.701878122505,1495.466190935604
5414.7809537743315,1503.9969718026953
4544.69913572292,1503.6985593862048
4917.650963462995,1501.8125836167317
5489.118119800258,1502.7840148611847
5547.841039932423,1495.1882681612594
5174.918216444533,1495.301113238166
5443.243081610753,1499.2726804245574
5444.4938779349495,1495.7143848031615
5729.974691794012,1497.3355907683413
5410.807442220695,1493.8655485497818
4847.348072454905,1510.071648364554
5059.62223984126,1509.5634847712643
5413.505402914344,1500.1760046966488
5928.736848810968,1503.8916867728333
5686.844070544659,1498.2399235465202
5667.962777218203,1493.577807252906
5896.106761126033,1502.2105137363371
5157.734085989728,1508.7113906528912
5408.055446171401,1502.8863119576615
5008.534109035928,1501.1619257073585
5017.449674889756,1499.9887832191084
5274.007222579368,1496.5359289505027
5834.996873991456,1495.9571470551
5855.753827606252,1500.244144891198
5080.957050351299,1499.7573844220121
5902.159179002012,1504.091988676771
5861.966181578513,1504.5160090740296
5480.261489047016,1502.1494590779446
5190.727941568473,1507.916208761519
5207.992133730098,1496.7038622725056
5808.812808121676,1497.7665833320086
5839.386008702924,1499.0263539970383
5368.485547799148,1506.6530006473831
5347.43196085864,1495.5885912413394
5657.422695578065,1496.1633325699268
5654.534957885546,1495.8374367204915
5668.889093498048,1494.61666745536
5083.787466946869,1502.2333827390094
5302.2723127209765,1506.7215805720018
5632.840743340428,1495.0287325689435
5452.32805708204,1502.858747323019
5210.7512842785345,1508.2874466322883
5866.340544850446,1499.504451101977
5743.4019446062275,1497.9600905285065
5146.289511858024,1499.8220721128798
4851.013385891771,1507.9996933324535
5778.483563330808,1502.4542193083823
5197.345772516197,1508.3110081177563
